Date,Order,id,sp,rep,ind,twig,Row,Col,Treat,Final lab,chill,time,Term fl,Lat fl,Term lf,Lat lf,Comments,Observer,,,
2016-02-05,1,VIBCAS01_HF_07,VIBCAS,1,VIBCAS01,7,3,4,8_3,,chill8,time3,,,3,1,,DF,,,
2016-02-05,2,BETALLX3_HF_02,BETALL,X3,BETALLX3,2,3,4,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,FAGGRAX2_HF_01,FAGGRA,X2,FAGGRAX2,1,3,4,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,QUERUB22_HF_02,QUERUB,22,QUERUB22,2,3,5,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,VIBCAS02_HF_01,VIBCAS,2,VIBCAS02,1,3,5,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,HAMVIRX3_HF_09,HAMVIR,X3,HAMVIRX3,9,3,5,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,ILEMUC07_HF_07,ILEMUC,7,ILEMUC07,7,3,6,8_3,,chill8,time3,,,3,3,aromel..,DF,,,
2016-02-05,2,FAGGRA13_HF_02,FAGGRA,13,FAGGRA13,2,3,6,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,BETALL22_HF_01,BETALL,22,BETALL22,1,3,6,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,QUERUB23_HF_09,QUERUB,23,QUERUB23,9,3,7,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,VIBCAS01_HF_12,VIBCAS,1,VIBCAS01,12,3,7,8_3,,chill8,time3,,,3,3,,DF,,,
2016-02-05,1,ACESAC05_HF_12,ACESAC,5,ACESAC05,12,3,8,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,ILEMUC08_HF_09,ILEMUC,8,ILEMUC08,9,3,8,8_3,,chill8,time3,,,3,3,,DF,,,
2016-02-05,3,FAGGRA03_HF_04,FAGGRA,3,FAGGRA03,4,3,8,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,ACESAC99_HF_10,ACESAC,99,ACESAC99,10,3,9,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,HAMVIRX2_HF_03,HAMVIR,X2,HAMVIRX2,3,3,9,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,FAGGRAX1_HF_08,FAGGRA,X1,FAGGRAX1,8,3,9,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,ACESAC06_HF_12,ACESAC,6,ACESAC06,12,4,1,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,BETALL16_HF_05,BETALL,16,BETALL16,5,4,1,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,ILEMUCX2_HF_12,ILEMUC,X2,ILEMUCX2,12,4,1,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,ACESACX3_HF_08,ACESAC,X3,ACESACX3,8,4,2,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,BETALL22_HF_09,BETALL,22,BETALL22,9,4,3,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,ILEMUCX2_HF_11,ILEMUC,X2,ILEMUCX2,11,4,3,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,HAMVIRX1_HF_10,HAMVIR,X1,HAMVIRX1,10,4,3,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,ACESAC09_HF_06,ACESAC,9,ACESAC09,6,4,4,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,QUERUB23_HF_12,QUERUB,23,QUERUB23,12,4,4,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,HAMVIRX8_HF_01,HAMVIR,X8,HAMVIRX8,1,4,4,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,QUERUB19_HF_01,QUERUB,19,QUERUB19,1,4,5,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,ILEMUCX5_HF_05,ILEMUC,X5,ILEMUCX5,5,4,5,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,HAMVIRX7_HF_02,HAMVIR,X7,HAMVIRX7,2,4,5,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,ACESACX2_HF_08,ACESAC,X2,ACESACX2,8,4,6,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,QUERUBX2_HF_08,QUERUB,X2,QUERUBX2,8,4,6,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,BETALLX3_HF_12,BETALL,X3,BETALLX3,12,4,7,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,ILEMUC03_HF_11,ILEMUC,3,ILEMUC03,11,4,7,8_3,,chill8,time3,,,1,3,aromel..,DF,,,
2016-02-05,1,ILEMUCX4_HF_05,ILEMUC,X4,ILEMUCX4,5,4,8,8_3,,chill8,time3,,,3,3,aromel?,DF,,,
2016-02-05,2,HAMVIRX6_HF_11,HAMVIR,X6,HAMVIRX6,11,4,8,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,FAGGRAX3_HF_10,FAGGRA,X3,FAGGRAX3,10,4,8,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,ACESAC07_HF_05,ACESAC,7,ACESAC07,5,4,9,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,QUERUBX5_HF_10,QUERUB,X5,QUERUBX5,10,4,9,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,BETALL19_HF_05,BETALL,19,BETALL19,5,4,9,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,1,QUERUB21_HF_07,QUERUB,21,QUERUB21,7,4,10,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,2,ILEMUC07_HF_11,ILEMUC,7,ILEMUC07,11,4,10,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,3,FAGGRA03_HF_07,FAGGRA,3,FAGGRA03,7,4,10,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-05,,HAMVIRX4_HF_01,HAMVIR,X4,HAMVIRX4,1,5,4,8_3,15,chill8,time3,,,0,0,,DF,,,
2016-02-05,,ILEMUCX1_HF_03,ILEMUC,X1,ILEMUCX1,3,5,4,8_3,15,chill8,time3,,,0,0,,DF,,,
2016-02-05,,BETALL20_HF_01,BETALL,20,BETALL20,1,5,4,8_3,15,chill8,time3,,,0,0,,DF,,,
2016-02-05,,ILEMUCX3_HF_04,ILEMUC,X3,ILEMUCX3,4,5,5,8_3,16,chill8,time3,,,0,0,,DF,,,
2016-02-05,,BETALLX1_HF_05,BETALL,X1,BETALLX1,5,5,5,8_3,16,chill8,time3,,,0,0,,DF,,,
2016-02-05,,VIBCAS02_HF_07,VIBCAS,2,VIBCAS02,7,,,8_3,,chill8,time3,,,0,0,,DF,,,
2016-02-08,1,QUERUBX2_HF_06,QUERUB,X2,QUERUBX2,6,1,1,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,2,VIBCAS08_HF_11,VIBCAS,8,VIBCAS08,11,1,1,1_1,,chill1,time1,,,6,6,,,,,
2016-02-08,3,HAMVIRX4_HF_12,HAMVIR,X4,HAMVIRX4,12,1,1,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,1,ILEMUC07_HF_04,ILEMUC,7,ILEMUC07,4,1,2,1_1,,chill1,time1,,,6,6,,,,,
2016-02-08,2,HAMVIRX3_HF_06,HAMVIR,X3,HAMVIRX3,6,1,2,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,3,FAGGRA09_HF_04,FAGGRA,9,FAGGRA09,4,1,2,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,1,ILEMUCX1_HF_01,ILEMUC,X1,ILEMUCX1,1,1,3,1_1,,chill1,time1,,,-,-,dead,,,,
2016-02-08,2,BETALLX1_HF_03,BETALL,X1,BETALLX1,3,1,3,1_1,,chill1,time1,,,4,4,,,,,
2016-02-08,3,FAGGRAX2_HF_08,FAGGRA,X2,FAGGRAX2,8,1,3,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,1,QUERUBX3_HF_04,QUERUB,X3,QUERUBX3,4,1,4,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,2,HAMVIRX2_HF_01,HAMVIR,X2,HAMVIRX2,1,1,4,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,3,FAGGRA03_HF_11,FAGGRA,3,FAGGRA03,11,1,4,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,1,QUERUBX5_HF_06,QUERUB,X5,QUERUBX5,6,1,5,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,2,VIBCAS02_HF_10,VIBCAS,2,VIBCAS02,10,1,5,1_1,,chill1,time1,,,6,6,,,,,
2016-02-08,3,FAGGRA03_HF_02,FAGGRA,3,FAGGRA03,2,1,5,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,1,HAMVIRX5_HF_01,HAMVIR,X5,HAMVIRX5,1,1,6,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,2,ILEMUC08_HF_12,ILEMUC,8,ILEMUC08,12,1,6,1_1,,chill1,time1,19,19,6,6,,,,,
2016-02-08,3,QUERUB22_HF_04,QUERUB,22,QUERUB22,4,1,6,1_1,,chill1,time1,,,3,3,* yes,,,,
2016-02-08,1,ILEMUCX5_HF_08,ILEMUC,X5,ILEMUCX5,8,1,7,1_1,,chill1,time1,,,6,6,,,,,
2016-02-08,2,BETALL19_HF_01,BETALL,19,BETALL19,1,1,7,1_1,,chill1,time1,,,1,3,,,,,
2016-02-08,3,FAGGRAX2_HF_11,FAGGRA,X2,FAGGRAX2,11,1,7,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,1,ILEMUCX4_HF_09,ILEMUC,X4,ILEMUCX4,9,1,8,1_1,,chill1,time1,,,6,6,,,,,
2016-02-08,2,HAMVIRX1_HF_08,HAMVIR,X1,HAMVIRX1,8,1,8,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,3,BETALL22_HF_08,BETALL,22,BETALL22,8,1,8,1_1,,chill1,time1,,,5,5,,,,,
2016-02-08,1,ACESAC09_HF_03,ACESAC,9,ACESAC09,3,1,9,1_1,,chill1,time1,,,-,-,dead,,,,
2016-02-08,2,FAGGRA09_HF_07,FAGGRA,9,FAGGRA09,7,1,9,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,3,ILEMUCX4_HF_12,ILEMUC,X4,ILEMUCX4,12,1,9,1_1,,chill1,time1,,,6,6,,,,,
2016-02-08,1,ACESAC99_HF_01,ACESAC,99,ACESAC99,1,2,1,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,2,ILEMUCX3_HF_12,ILEMUC,X3,ILEMUCX3,12,2,1,1_1,,chill1,time1,,,6,6,,,,,
2016-02-08,3,BETALL20_HF_12,BETALL,20,BETALL20,12,2,1,1_1,,chill1,time1,,,4,4,,,,,
2016-02-08,1,FAGGRA03_HF_03,FAGGRA,3,FAGGRA03,3,2,2,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,2,ILEMUCX4_HF_08,ILEMUC,X4,ILEMUCX4,8,2,2,1_1,,chill1,time1,,,6,6,,,,,
2016-02-08,3,HAMVIRX8_HF_09,HAMVIR,X8,HAMVIRX8,9,2,2,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,1,VIBCASX5_HF_12,VIBCAS,X5,VIBCASX5,12,2,3,1_1,,chill1,time1,,,-,-,dead,,,,
2016-02-08,2,BETALL18_HF_06,BETALL,18,BETALL18,6,2,3,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,3,FAGGRAX3_HF_09,FAGGRA,X3,FAGGRAX3,9,2,3,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,1,ILEMUCX2_HF_08,ILEMUC,X2,ILEMUCX2,8,2,4,1_1,,chill1,time1,,,6,6,,,,,
2016-02-08,2,FAGGRAX3_HF_01,FAGGRA,X3,FAGGRAX3,1,2,4,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,3,QUERUB23_HF_08,QUERUB,23,QUERUB23,8,2,4,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,1,ACESACX1_HF_07,ACESAC,X1,ACESACX1,7,2,5,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,2,ILEMUC03_HF_09,ILEMUC,3,ILEMUC03,9,2,5,1_1,,chill1,time1,19,19,6,6,,,,,
2016-02-08,3,ILEMUC08_HF_10,ILEMUC,8,ILEMUC08,10,2,5,1_1,,chill1,time1,19,19,6,6,,,,,
2016-02-08,1,ACESAC06_HF_08,ACESAC,6,ACESAC06,8,2,6,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,2,ILEMUC08_HF_08,ILEMUC,8,ILEMUC08,8,2,6,1_1,,chill1,time1,19,,6,6,,,,,
2016-02-08,3,QUERUB23_HF_11,QUERUB,23,QUERUB23,11,2,6,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,1,FAGGRAX3_HF_04,FAGGRA,X3,FAGGRAX3,4,2,7,1_1,,chill1,time1,,,1,1,,,,,
2016-02-08,2,ACESAC07_HF_02,ACESAC,7,ACESAC07,2,2,7,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,3,BETALL19_HF_12,BETALL,19,BETALL19,12,2,7,1_1,,chill1,time1,,,5,5,,,,,
2016-02-08,1,ACESAC07_HF_12,ACESAC,7,ACESAC07,12,2,8,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,2,HAMVIRX5_HF_04,HAMVIR,X5,HAMVIRX5,4,2,8,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,3,FAGGRAX1_HF_01,FAGGRA,X1,FAGGRAX1,1,2,8,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,1,ACESACX2_HF_03,ACESAC,X2,ACESACX2,3,2,9,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,2,HAMVIRX7_HF_10,HAMVIR,X7,HAMVIRX7,10,2,9,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,3,FAGGRA10_HF_10,FAGGRA,10,FAGGRA10,10,2,9,1_1,,chill1,time1,,,0,0,,,,,
2016-02-08,1,VIBCASX5_HF_01,VIBCAS,X5,VIBCASX5,1,5,1,1_2,,chill1,time2,,,6,6,,,,,
2016-02-08,2,HAMVIRX6_HF_10,HAMVIR,X6,HAMVIRX6,10,5,1,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,3,FAGGRA02_HF_10,FAGGRA,2,FAGGRA02,10,5,1,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,BETALLX3_HF_05,BETALL,X3,BETALLX3,5,5,2,1_2,,chill1,time2,,,3,4,,,,,
2016-02-08,2,FAGGRA10_HF_07,FAGGRA,10,FAGGRA10,7,5,2,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,ACESACX2_HF_01,ACESAC,X2,ACESACX2,1,5,3,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,2,QUERUB19_HF_11,QUERUB,19,QUERUB19,11,5,3,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,3,BETALL22_HF_02,BETALL,22,BETALL22,2,5,3,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,1,ILEMUCX1_HF_02,ILEMUC,X1,ILEMUCX1,2,5,4,1_2,,chill1,time2,,,5,5,,,,,
2016-02-08,1,QUERUBX2_HF_02,QUERUB,X2,QUERUBX2,2,5,5,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,2,ILEMUC03_HF_04,ILEMUC,3,ILEMUC03,4,5,5,1_2,,chill1,time2,,,6,6,,,,,
2016-02-08,3,HAMVIRX3_HF_12,HAMVIR,X3,HAMVIRX3,12,5,5,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,QUERUBX5_HF_05,QUERUB,X5,QUERUBX5,5,5,6,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,2,VIBCAS01_HF_02,VIBCAS,1,VIBCAS01,2,5,6,1_2,,chill1,time2,,,6,-,,,,,
2016-02-08,3,FAGGRAX2_HF_06,FAGGRA,X2,FAGGRAX2,6,5,6,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,QUERUBX3_HF_11,QUERUB,X3,QUERUBX3,11,5,7,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,2,ACESAC07_HF_08,ACESAC,7,ACESAC07,8,5,7,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,3,BETALL20_HF_02,BETALL,20,BETALL20,2,5,7,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,1,HAMVIRX4_HF_10,HAMVIR,X4,HAMVIRX4,10,5,8,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,2,BETALLX1_HF_02,BETALL,X1,BETALLX1,2,5,8,1_2,,chill1,time2,,,4,-,,,,,
2016-02-08,3,FAGGRAX1_HF_09,FAGGRA,X1,FAGGRAX1,9,5,8,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,ACESACX1_HF_10,ACESAC,X1,ACESACX1,10,5,9,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,2,QUERUBX4_HF_02,QUERUB,X4,QUERUBX4,2,5,9,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,3,VIBCAS08_HF_03,VIBCAS,8,VIBCAS08,3,5,9,1_2,,chill1,time2,,,6,6,,,,,
2016-02-08,1,ILEMUCX2_HF_07,ILEMUC,X2,ILEMUCX2,7,6,1,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,2,ACESACX3_HF_11,ACESAC,X3,ACESACX3,11,6,1,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,HAMVIRX6_HF_03,HAMVIR,X6,HAMVIRX6,3,6,2,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,2,BETALL17_HF_09,BETALL,17,BETALL17,9,6,2,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,3,FAGGRA13_HF_05,FAGGRA,13,FAGGRA13,5,6,2,1_2,,chill1,time2,,,3,1,,,,,
2016-02-08,1,QUERUB19_HF_12,QUERUB,19,QUERUB19,12,6,3,1_2,,chill1,time2,,,2,2,,,,,
2016-02-08,2,BETALL18_HF_01,BETALL,18,BETALL18,1,6,3,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,3,FAGGRA13_HF_10,FAGGRA,13,FAGGRA13,10,6,3,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,QUERUBX4_HF_03,QUERUB,X4,QUERUBX4,3,6,4,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,2,BETALL16_HF_12,BETALL,16,BETALL16,12,6,4,1_2,,chill1,time2,,,4,4,,,,,
2016-02-08,3,HAMVIRX7_HF_12,HAMVIR,X7,HAMVIRX7,12,6,4,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,ACESAC99_HF_02,ACESAC,99,ACESAC99,2,6,5,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,2,HAMVIRX8_HF_06,HAMVIR,X8,HAMVIRX8,6,6,5,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,ILEMUC07_HF_05,ILEMUC,7,ILEMUC07,5,6,6,1_2,,chill1,time2,-,16,6,6,,,,,
2016-02-08,2,ACESAC05_HF_04,ACESAC,5,ACESAC05,4,6,6,1_2,,chill1,time2,,,1,1,,,,,
2016-02-08,3,QUERUB23_HF_04,QUERUB,23,QUERUB23,4,6,6,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,QUERUB21_HF_03,QUERUB,21,QUERUB21,3,6,7,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,3,BETALL17_HF_07,BETALL,17,BETALL17,7,6,7,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,HAMVIRX2_HF_02,HAMVIR,X2,HAMVIRX2,2,6,8,1_2,1,chill1,time2,,,0,0,,,,,
2016-02-08,1,QUERUB22_HF_06,QUERUB,22,QUERUB22,6,6,8,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,2,ACESAC06_HF_03,ACESAC,6,ACESAC06,3,6,8,1_2,1,chill1,time2,,,0,0,,,,,
2016-02-08,2,VIBCAS02_HF_09,VIBCAS,2,VIBCAS02,9,6,8,1_2,,chill1,time2,,,6,-,,,,,
2016-02-08,3,ILEMUCX3_HF_01,ILEMUC,X3,ILEMUCX3,1,6,8,1_2,1,chill1,time2,,,4,4,,,,,
2016-02-08,3,HAMVIRX1_HF_03,HAMVIR,X1,HAMVIRX1,3,6,8,1_2,,chill1,time2,,,0,0,,,,,
2016-02-08,1,ACESAC09_HF_02,ACESAC,9,ACESAC09,2,6,9,1_2,2,chill1,time2,,,0,0,,,,,
2016-02-08,2,ILEMUCX5_HF_03,ILEMUC,X5,ILEMUCX5,3,6,9,1_2,2,chill1,time2,,,5,5,,,,,
2016-02-08,1,VIBCAS08_HF_07,VIBCAS,8,VIBCAS08,7,1,1,1_3,,chill1,time3,,,3,3,opening,,,,
2016-02-08,2,HAMVIRX7_HF_09,HAMVIR,X7,HAMVIRX7,9,1,1,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,BETALLX3_HF_04,BETALL,X3,BETALLX3,4,1,1,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,ACESAC06_HF_11,ACESAC,6,ACESAC06,11,1,2,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,HAMVIRX1_HF_04,HAMVIR,X1,HAMVIRX1,4,1,2,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,HAMVIRX5_HF_07,HAMVIR,X5,HAMVIRX5,7,1,3,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,ACESACX3_HF_12,ACESAC,X3,ACESACX3,12,1,3,1_3,,chill1,time3,,,1,1,,,,,
2016-02-08,3,ILEMUC07_HF_10,ILEMUC,7,ILEMUC07,10,1,3,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,ACESAC09_HF_12,ACESAC,9,ACESAC09,12,1,4,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,VIBCAS02_HF_03,VIBCAS,2,VIBCAS02,3,1,4,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,QUERUB22_HF_10,QUERUB,22,QUERUB22,10,1,5,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,ILEMUCX5_HF_04,ILEMUC,X5,ILEMUCX5,4,1,5,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,HAMVIRX2_HF_04,HAMVIR,X2,HAMVIRX2,4,1,5,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,HAMVIRX8_HF_04,HAMVIR,X8,HAMVIRX8,4,1,6,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,VIBCAS01_HF_10,VIBCAS,1,VIBCAS01,10,1,6,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,ILEMUCX3_HF_05,ILEMUC,X3,ILEMUCX3,5,1,6,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,BETALL16_HF_02,BETALL,16,BETALL16,2,1,7,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,HAMVIRX6_HF_02,HAMVIR,X6,HAMVIRX6,2,1,7,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,FAGGRA10_HF_03,FAGGRA,10,FAGGRA10,3,1,8,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,BETALL18_HF_10,BETALL,18,BETALL18,10,1,8,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,ACESAC99_HF_03,ACESAC,99,ACESAC99,3,1,8,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,BETALLX3_HF_11,BETALL,X3,BETALLX3,11,1,9,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,QUERUB21_HF_04,QUERUB,21,QUERUB21,4,1,9,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,ILEMUC03_HF_08,ILEMUC,3,ILEMUC03,8,1,9,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,QUERUBX3_HF_05,QUERUB,X3,QUERUBX3,5,1,10,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,ILEMUCX2_HF_05,ILEMUC,X2,ILEMUCX2,5,1,10,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,ACESACX2_HF_10,ACESAC,X2,ACESACX2,10,2,1,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,BETALLX1_HF_09,BETALL,X1,BETALLX1,9,2,1,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,FAGGRA13_HF_12,FAGGRA,13,FAGGRA13,12,2,1,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,ACESAC05_HF_10,ACESAC,5,ACESAC05,10,2,2,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,FAGGRA09_HF_03,FAGGRA,9,FAGGRA09,3,2,2,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,BETALL16_HF_07,BETALL,16,BETALL16,7,2,2,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,ILEMUCX1_HF_07,ILEMUC,X1,ILEMUCX1,7,2,3,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,ACESAC05_HF_08,ACESAC,5,ACESAC05,8,2,3,1_3,,chill1,time3,,,1,1,,,,,
2016-02-08,3,QUERUBX4_HF_04,QUERUB,X4,QUERUBX4,4,2,3,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,ACESACX3_HF_03,ACESAC,X3,ACESACX3,3,2,4,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,QUERUBX5_HF_07,QUERUB,X5,QUERUBX5,7,2,4,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,FAGGRA02_HF_07,FAGGRA,2,FAGGRA02,7,2,4,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,VIBCAS01_HF_04,VIBCAS,1,VIBCAS01,4,2,5,1_3,,chill1,time3,,,1,1,,,,,
2016-02-08,2,HAMVIRX4_HF_07,HAMVIR,X4,HAMVIRX4,7,2,5,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,FAGGRAX1_HF_12,FAGGRA,X1,FAGGRAX1,12,2,5,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,QUERUB21_HF_12,QUERUB,21,QUERUB21,12,2,6,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,BETALL19_HF_08,BETALL,19,BETALL19,8,2,6,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,ACESACX1_HF_04,ACESAC,X1,ACESACX1,4,2,7,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,2,QUERUB19_HF_02,QUERUB,19,QUERUB19,2,2,7,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,3,FAGGRA02_HF_02,FAGGRA,2,FAGGRA02,2,2,7,1_3,,chill1,time3,,,0,0,,,,,
2016-02-08,1,BETALL20_HF_10,BETALL,20,BETALL20,10,2,9,1_3,4,chill1,time3,,,0,0,,,,,
2016-02-08,2,BETALL22_HF_03,BETALL,22,BETALL22,3,2,9,1_3,4,chill1,time3,,,0,0,,,,,
2016-02-08,3,VIBCASX5_HF_10,VIBCAS,X5,VIBCASX5,10,2,9,1_3,4,chill1,time3,,,0,0,,,,,
2016-02-08,1,BETALL17_HF_03,BETALL,17,BETALL17,3,2,10,1_3,3,chill1,time3,,,0,0,,,,,
2016-02-08,2,HAMVIRX3_HF_08,HAMVIR,X3,HAMVIRX3,8,2,10,1_3,3,chill1,time3,,,0,0,,,,,
